id_transaccion,industria,region,monto_usd,fecha
TX-1830,Retail,Norteamérica,14294.44,2026-05-19 08:00:00
TX-1831,Retail,Europa,3681.7,2026-05-19 12:00:00
TX-1832,Salud,Europa,8830.81,2026-05-19 16:00:00
TX-1833,Transporte,Norteamérica,14710.98,2026-05-19 20:00:00
TX-1834,Retail,Europa,3147.18,2026-05-20 00:00:00
TX-1835,Transporte,Norteamérica,10743.58,2026-05-20 04:00:00
TX-1836,Salud,Europa,9118.5,2026-05-20 08:00:00
TX-1837,Retail,LATAM,9128.0,2026-05-20 12:00:00
TX-1838,Transporte,Norteamérica,10706.92,2026-05-20 16:00:00
TX-1839,Retail,Europa,14000.56,2026-05-20 20:00:00
TX-1840,Salud,Europa,11912.66,2026-05-21 00:00:00
TX-1841,Transporte,LATAM,1597.13,2026-05-21 04:00:00
TX-1842,Retail,Norteamérica,12908.74,2026-05-21 08:00:00
TX-1843,Salud,Europa,4002.69,2026-05-21 12:00:00
TX-1844,Retail,LATAM,6152.18,2026-05-21 16:00:00
TX-1845,Retail,Europa,7356.61,2026-05-21 20:00:00
TX-1846,Educación,Norteamérica,7628.87,2026-05-22 00:00:00
TX-1847,Educación,Europa,6979.56,2026-05-22 04:00:00
TX-1848,Salud,Europa,14110.42,2026-05-22 08:00:00
TX-1849,Educación,Europa,10825.47,2026-05-22 12:00:00
TX-1850,Salud,Europa,9762.62,2026-05-22 16:00:00
TX-1851,Educación,LATAM,1507.76,2026-05-22 20:00:00
TX-1852,Retail,LATAM,13635.57,2026-05-23 00:00:00
TX-1853,Salud,Norteamérica,13713.34,2026-05-23 04:00:00
TX-1854,Salud,LATAM,11879.03,2026-05-23 08:00:00
TX-1855,Retail,LATAM,899.81,2026-05-23 12:00:00
TX-1856,Salud,Norteamérica,1613.38,2026-05-23 16:00:00
TX-1857,Salud,LATAM,3998.18,2026-05-23 20:00:00
TX-1858,Educación,LATAM,2665.16,2026-05-24 00:00:00
TX-1859,Salud,Norteamérica,6463.47,2026-05-24 04:00:00
TX-1860,Transporte,Norteamérica,13901.25,2026-05-24 08:00:00
TX-1861,Retail,Norteamérica,7503.26,2026-05-24 12:00:00
TX-1862,Educación,Europa,990.32,2026-05-24 16:00:00
TX-1863,Educación,Europa,4814.99,2026-05-24 20:00:00
TX-1864,Transporte,Norteamérica,1433.25,2026-05-25 00:00:00
TX-1865,Retail,Norteamérica,1315.28,2026-05-25 04:00:00
TX-1866,Retail,Norteamérica,4715.22,2026-05-25 08:00:00
TX-1867,Educación,Europa,4713.7,2026-05-25 12:00:00
TX-1868,Salud,Europa,11977.2,2026-05-25 16:00:00
TX-1869,Educación,LATAM,14642.65,2026-05-25 20:00:00
TX-1870,Retail,LATAM,6071.14,2026-05-26 00:00:00
TX-1871,Transporte,Norteamérica,6890.19,2026-05-26 04:00:00
TX-1872,Educación,Europa,12796.01,2026-05-26 08:00:00
TX-1873,Retail,Europa,4607.57,2026-05-26 12:00:00
TX-1874,Educación,Europa,3020.62,2026-05-26 16:00:00
TX-1875,Salud,Norteamérica,12913.87,2026-05-26 20:00:00
TX-1876,Educación,LATAM,1460.31,2026-05-27 00:00:00
TX-1877,Educación,Norteamérica,9599.73,2026-05-27 04:00:00
TX-1878,Retail,LATAM,8780.3,2026-05-27 08:00:00
TX-1879,Retail,LATAM,5712.07,2026-05-27 12:00:00
TX-1880,Retail,Norteamérica,5275.69,2026-05-27 16:00:00
TX-1881,Educación,LATAM,11760.38,2026-05-27 20:00:00
TX-1882,Salud,LATAM,2027.23,2026-05-28 00:00:00
TX-1883,Transporte,Europa,4162.34,2026-05-28 04:00:00
TX-1884,Transporte,LATAM,11200.77,2026-05-28 08:00:00
TX-1885,Retail,Norteamérica,8586.15,2026-05-28 12:00:00
TX-1886,Retail,Norteamérica,2617.43,2026-05-28 16:00:00
TX-1887,Educación,LATAM,13326.33,2026-05-28 20:00:00
TX-1888,Transporte,Europa,6386.96,2026-05-29 00:00:00
TX-1889,Retail,Europa,12555.73,2026-05-29 04:00:00
TX-1890,Salud,LATAM,11985.52,2026-05-29 08:00:00
TX-1891,Salud,LATAM,9666.84,2026-05-29 12:00:00
TX-1892,Retail,Norteamérica,7821.63,2026-05-29 16:00:00
TX-1893,Retail,LATAM,14709.62,2026-05-29 20:00:00
TX-1894,Transporte,Europa,2858.5,2026-05-30 00:00:00
TX-1895,Transporte,LATAM,11097.21,2026-05-30 04:00:00
TX-1896,Educación,Norteamérica,3514.91,2026-05-30 08:00:00
TX-1897,Transporte,Norteamérica,5603.34,2026-05-30 12:00:00
TX-1898,Salud,Norteamérica,5183.52,2026-05-30 16:00:00
TX-1899,Salud,Norteamérica,14247.91,2026-05-30 20:00:00
TX-1900,Retail,Norteamérica,14536.46,2026-05-31 00:00:00
TX-1901,Transporte,LATAM,3398.82,2026-05-31 04:00:00
TX-1902,Educación,LATAM,1112.9,2026-05-31 08:00:00
TX-1903,Salud,LATAM,11024.11,2026-05-31 12:00:00
TX-1904,Salud,LATAM,6735.46,2026-05-31 16:00:00
TX-1905,Educación,Norteamérica,2061.53,2026-05-31 20:00:00
TX-1906,Educación,Europa,10509.31,2026-06-01 00:00:00
TX-1907,Salud,LATAM,8540.5,2026-06-01 04:00:00
TX-1908,Salud,Europa,14723.34,2026-06-01 08:00:00
TX-1909,Educación,LATAM,4029.21,2026-06-01 12:00:00
TX-1910,Salud,LATAM,6536.49,2026-06-01 16:00:00
TX-1911,Retail,Europa,8504.15,2026-06-01 20:00:00
TX-1912,Retail,Norteamérica,12042.14,2026-06-02 00:00:00
TX-1913,Educación,LATAM,8593.51,2026-06-02 04:00:00
TX-1914,Transporte,LATAM,9503.18,2026-06-02 08:00:00
TX-1915,Educación,LATAM,4011.29,2026-06-02 12:00:00
TX-1916,Educación,Europa,12826.25,2026-06-02 16:00:00
TX-1917,Transporte,Norteamérica,6886.55,2026-06-02 20:00:00
TX-1918,Transporte,Europa,2801.63,2026-06-03 00:00:00
TX-1919,Transporte,Europa,10231.47,2026-06-03 04:00:00
TX-1920,Retail,Norteamérica,3868.48,2026-06-03 08:00:00
TX-1921,Salud,Europa,2185.39,2026-06-03 12:00:00
TX-1922,Retail,Norteamérica,13040.21,2026-06-03 16:00:00
TX-1923,Salud,LATAM,7334.3,2026-06-03 20:00:00
TX-1924,Retail,Norteamérica,11439.83,2026-06-04 00:00:00
TX-1925,Salud,LATAM,4926.34,2026-06-04 04:00:00
TX-1926,Retail,Europa,11974.98,2026-06-04 08:00:00
TX-1927,Transporte,Europa,2389.49,2026-06-04 12:00:00
TX-1928,Educación,LATAM,5854.82,2026-06-04 16:00:00
TX-1929,Retail,Europa,14688.48,2026-06-04 20:00:00
TX-1930,Salud,Norteamérica,12074.65,2026-06-05 00:00:00
TX-1931,Transporte,LATAM,7861.03,2026-06-05 04:00:00
TX-1932,Retail,Europa,5624.84,2026-06-05 08:00:00
TX-1933,Retail,LATAM,13184.33,2026-06-05 12:00:00
TX-1934,Transporte,Norteamérica,8536.84,2026-06-05 16:00:00
TX-1935,Retail,Norteamérica,11569.64,2026-06-05 20:00:00
TX-1936,Educación,Europa,11508.33,2026-06-06 00:00:00
TX-1937,Retail,Norteamérica,1054.83,2026-06-06 04:00:00
TX-1938,Educación,LATAM,2592.8,2026-06-06 08:00:00
TX-1939,Educación,Norteamérica,10166.74,2026-06-06 12:00:00
TX-1940,Transporte,LATAM,3095.0,2026-06-06 16:00:00
TX-1941,Retail,LATAM,4428.01,2026-06-06 20:00:00
TX-1942,Transporte,Norteamérica,14242.26,2026-06-07 00:00:00
TX-1943,Retail,Europa,8754.59,2026-06-07 04:00:00
TX-1944,Retail,Norteamérica,11460.36,2026-06-07 08:00:00
TX-1945,Salud,LATAM,8723.33,2026-06-07 12:00:00
TX-1946,Retail,LATAM,8645.69,2026-06-07 16:00:00
TX-1947,Transporte,Norteamérica,2136.96,2026-06-07 20:00:00
TX-1948,Educación,Europa,5680.02,2026-06-08 00:00:00
TX-1949,Retail,Europa,4810.52,2026-06-08 04:00:00
TX-1950,Salud,LATAM,6348.34,2026-06-08 08:00:00
TX-1951,Transporte,LATAM,12136.49,2026-06-08 12:00:00
TX-1952,Retail,Europa,6081.44,2026-06-08 16:00:00
TX-1953,Transporte,Norteamérica,7214.09,2026-06-08 20:00:00
TX-1954,Salud,LATAM,6442.82,2026-06-09 00:00:00
TX-1955,Salud,LATAM,2126.39,2026-06-09 04:00:00
TX-1956,Transporte,Europa,7063.22,2026-06-09 08:00:00
TX-1957,Retail,Norteamérica,3577.65,2026-06-09 12:00:00
TX-1958,Educación,Europa,3451.47,2026-06-09 16:00:00
TX-1959,Salud,Norteamérica,2135.31,2026-06-09 20:00:00
TX-1960,Retail,Norteamérica,5864.73,2026-06-10 00:00:00
TX-1961,Retail,Norteamérica,11556.24,2026-06-10 04:00:00
TX-1962,Educación,LATAM,4725.47,2026-06-10 08:00:00
TX-1963,Salud,Europa,5235.36,2026-06-10 12:00:00
TX-1964,Salud,Europa,9925.98,2026-06-10 16:00:00
TX-1965,Retail,Norteamérica,3580.94,2026-06-10 20:00:00
TX-1966,Retail,LATAM,13536.8,2026-06-11 00:00:00
TX-1967,Educación,LATAM,8186.71,2026-06-11 04:00:00
TX-1968,Educación,Europa,7155.96,2026-06-11 08:00:00
TX-1969,Salud,LATAM,8721.05,2026-06-11 12:00:00
TX-1970,Transporte,LATAM,3157.69,2026-06-11 16:00:00
TX-1971,Salud,Norteamérica,9511.32,2026-06-11 20:00:00
TX-1972,Retail,LATAM,5956.03,2026-06-12 00:00:00
TX-1973,Salud,Norteamérica,13540.05,2026-06-12 04:00:00
TX-1974,Transporte,Europa,3197.73,2026-06-12 08:00:00
TX-1975,Educación,LATAM,8000.13,2026-06-12 12:00:00
TX-1976,Transporte,Europa,9293.2,2026-06-12 16:00:00
TX-1977,Transporte,Europa,1274.05,2026-06-12 20:00:00
TX-1978,Transporte,LATAM,5964.44,2026-06-13 00:00:00
TX-1979,Educación,LATAM,11203.42,2026-06-13 04:00:00
TX-1980,Transporte,Europa,12449.36,2026-06-13 08:00:00
TX-1981,Transporte,LATAM,5246.9,2026-06-13 12:00:00
TX-1982,Transporte,Norteamérica,12140.02,2026-06-13 16:00:00
TX-1983,Retail,Norteamérica,14542.13,2026-06-13 20:00:00
TX-1984,Transporte,LATAM,12967.61,2026-06-14 00:00:00
TX-1985,Educación,Europa,2470.54,2026-06-14 04:00:00
TX-1986,Transporte,LATAM,11304.17,2026-06-14 08:00:00
TX-1987,Transporte,LATAM,5339.27,2026-06-14 12:00:00
TX-1988,Educación,Europa,14835.51,2026-06-14 16:00:00
TX-1989,Transporte,Europa,7692.1,2026-06-14 20:00:00
TX-1990,Educación,Norteamérica,2538.56,2026-06-15 00:00:00
TX-1991,Transporte,Europa,11097.63,2026-06-15 04:00:00
TX-1992,Educación,Norteamérica,5386.76,2026-06-15 08:00:00
TX-1993,Transporte,Europa,14958.51,2026-06-15 12:00:00
TX-1994,Transporte,LATAM,14712.91,2026-06-15 16:00:00
TX-1995,Retail,Norteamérica,10117.1,2026-06-15 20:00:00
TX-1996,Retail,Norteamérica,2643.54,2026-06-16 00:00:00
TX-1997,Transporte,Norteamérica,10553.43,2026-06-16 04:00:00
TX-1998,Transporte,LATAM,2121.03,2026-06-16 08:00:00
TX-1999,Salud,LATAM,1216.97,2026-06-16 12:00:00
